Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2025-12-19 16:00:00+00:00,2025-12-21 02:00:00+00:00,2962.7152439195324,2968.2554183263537,-555.3682262641187,-0.27,1 days 10:00:00,Closed
2025-12-21 10:00:00+00:00,2025-12-21 19:00:00+00:00,3000.3521759117116,2988.6047208977357,617.5526092089193,0.31,0 days 09:00:00,Closed
2025-12-22 08:00:00+00:00,2025-12-22 12:00:00+00:00,3027.47652259944,3048.4562594945523,-1517.2857462826291,-0.77,0 days 04:00:00,Closed
2025-12-24 23:00:00+00:00,2025-12-25 12:00:00+00:00,2956.740307501554,2924.613811466624,2027.8044139819724,1.01,0 days 13:00:00,Closed
2025-12-25 19:00:00+00:00,2025-12-25 22:00:00+00:00,2958.7773669999997,2944.8662750000003,-1080.5878565823248,-0.55,0 days 03:00:00,Closed
2025-12-26 11:00:00+00:00,2025-12-26 13:00:00+00:00,2971.501183,2970.4086100000004,-228.13567051701978,-0.12,0 days 02:00:00,Closed
2025-12-27 07:00:00+00:00,2025-12-27 23:00:00+00:00,2927.4669375673943,2932.8459030487033,-523.1456011452013,-0.26,0 days 16:00:00,Closed
2025-12-28 12:00:00+00:00,2025-12-28 15:00:00+00:00,2942.0931393769374,2944.888899145528,-341.73130712228726,-0.18,0 days 03:00:00,Closed
2025-12-29 04:00:00+00:00,2025-12-29 09:00:00+00:00,3041.1073850182856,3014.173981,1589.7791405975222,0.81,0 days 05:00:00,Closed
2025-12-29 13:00:00+00:00,2025-12-29 17:00:00+00:00,2928.6755050731363,2935.9696073379014,-645.9288623045136,-0.33,0 days 04:00:00,Closed
2025-12-30 09:00:00+00:00,2025-12-31 05:00:00+00:00,2975.771993672129,2970.3572255779386,204.49133129885965,0.1,0 days 20:00:00,Closed
2025-12-31 12:00:00+00:00,2025-12-31 14:00:00+00:00,2999.4513574898165,2996.488677,37.1041459035997,0.02,0 days 02:00:00,Closed
2026-01-01 03:00:00+00:00,2026-01-01 23:00:00+00:00,2980.2694472646476,2998.2417302111226,-1363.7832202367747,-0.68,0 days 20:00:00,Closed
2026-01-02 12:00:00+00:00,2026-01-02 14:00:00+00:00,3045.775993,3049.942808358653,-421.03076124130877,-0.22,0 days 02:00:00,Closed
2026-01-03 03:00:00+00:00,2026-01-03 07:00:00+00:00,3123.5836268801636,3097.9458247782777,1447.614322483569,0.74,0 days 04:00:00,Closed
2026-01-03 07:00:00+00:00,2026-01-03 22:00:00+00:00,3097.939103,3118.4241920000004,1133.8170243982477,0.58,0 days 15:00:00,Closed
2026-01-04 15:00:00+00:00,2026-01-05 01:00:00+00:00,3136.8907849999996,3154.3484115,934.9264197920942,0.48,0 days 10:00:00,Closed
2026-01-05 13:00:00+00:00,2026-01-05 15:00:00+00:00,3167.9978567555804,3166.369626,-56.91118695241805,-0.03,0 days 02:00:00,Closed
2026-01-06 04:00:00+00:00,2026-01-06 14:00:00+00:00,3222.816112047605,3237.2522445846666,-1058.8528043638664,-0.53,0 days 10:00:00,Closed
2026-01-07 03:00:00+00:00,2026-01-07 13:00:00+00:00,3266.776957364555,3233.305778552918,1899.7874905193164,0.95,0 days 10:00:00,Closed
2026-01-09 06:00:00+00:00,2026-01-09 08:00:00+00:00,3118.4052409999995,3108.8270720000005,-766.3364917078285,-0.39,0 days 02:00:00,Closed
2026-01-09 21:00:00+00:00,2026-01-10 11:00:00+00:00,3073.22169,3101.049406,1627.4826137196817,0.83,0 days 14:00:00,Closed
2026-01-11 23:00:00+00:00,2026-01-12 02:00:00+00:00,3107.3486855381725,3124.412917822942,-1254.2680177518448,-0.63,0 days 03:00:00,Closed
2026-01-12 15:00:00+00:00,2026-01-12 17:00:00+00:00,3102.9488360000005,3130.4151188459377,-1908.1871395857688,-0.97,0 days 02:00:00,Closed
2026-01-13 06:00:00+00:00,2026-01-13 12:00:00+00:00,3131.6192039999996,3131.8301690000003,-143.38590111452908,-0.07,0 days 06:00:00,Closed
2026-01-15 03:00:00+00:00,2026-01-15 09:00:00+00:00,3311.2883642920237,3335.340910523898,-1603.2015630106137,-0.81,0 days 06:00:00,Closed
2026-01-15 22:00:00+00:00,2026-01-16 03:00:00+00:00,3296.853999486036,3303.4084373668234,-542.5005186176439,-0.28,0 days 05:00:00,Closed
2026-01-17 06:00:00+00:00,2026-01-17 15:00:00+00:00,3289.240834840653,3309.7422483902683,-1362.7535280798618,-0.7,0 days 09:00:00,Closed
2026-01-18 04:00:00+00:00,2026-01-18 14:00:00+00:00,3313.486871185042,3325.387600256725,-851.3666890938574,-0.44,0 days 10:00:00,Closed
2026-01-21 19:00:00+00:00,2026-01-22 07:00:00+00:00,2926.7477609999996,3017.024621,5742.460393249254,3.0,0 days 12:00:00,Closed
2026-01-22 07:00:00+00:00,2026-01-22 15:00:00+00:00,3015.8079941489673,2941.2092383291274,4914.430674761659,2.39,0 days 08:00:00,Closed
2026-01-23 04:00:00+00:00,2026-01-23 08:00:00+00:00,2964.068954,2945.9559480000003,-1394.51121350761,-0.69,0 days 04:00:00,Closed
2026-01-23 21:00:00+00:00,2026-01-24 11:00:00+00:00,2939.761664,2959.5318740000002,1187.2251585384279,0.59,0 days 14:00:00,Closed
2026-01-25 07:00:00+00:00,2026-01-25 08:00:00+00:00,2941.977142,2939.321532,20.776580330536746,0.01,0 days 01:00:00,Closed
2026-01-26 07:00:00+00:00,2026-01-26 10:00:00+00:00,2891.7772729999997,2883.514686,-737.3328270363332,-0.37,0 days 03:00:00,Closed
2026-01-29 00:00:00+00:00,2026-01-29 02:00:00+00:00,3008.4567465293653,2992.187387,926.6786325545897,0.46,0 days 02:00:00,Closed
2026-02-01 10:00:00+00:00,2026-02-01 14:00:00+00:00,2427.743093222405,2381.514109460371,3886.162121196904,1.82,0 days 04:00:00,Closed
2026-02-02 15:00:00+00:00,2026-02-02 17:00:00+00:00,2328.288277,2356.3428850000005,2313.520607972888,1.12,0 days 02:00:00,Closed
2026-02-03 00:00:00+00:00,2026-02-03 12:00:00+00:00,2341.389760425266,2297.888438117337,4010.579058916877,1.78,0 days 12:00:00,Closed
2026-02-04 09:00:00+00:00,2026-02-04 15:00:00+00:00,2277.3637432456467,2184.063623409537,8786.173758703566,4.02,0 days 06:00:00,Closed
2026-02-06 14:00:00+00:00,2026-02-06 17:00:00+00:00,1948.7152099999996,2033.8013533272529,-9824.360426061163,-4.45,0 days 03:00:00,Closed
2026-02-07 06:00:00+00:00,2026-02-08 11:00:00+00:00,2078.062405781452,2092.8928991526486,-1941.3432590386199,-0.79,1 days 05:00:00,Closed
2026-02-09 00:00:00+00:00,2026-02-09 02:00:00+00:00,2087.938945976395,2070.460952,1590.9883222971355,0.76,0 days 02:00:00,Closed
2026-02-09 19:00:00+00:00,2026-02-09 22:00:00+00:00,2130.749033,2120.593631,-1172.256745794369,-0.56,0 days 03:00:00,Closed
2026-02-10 07:00:00+00:00,2026-02-11 06:00:00+00:00,2008.2622979999999,1972.718007,-3874.1771556247904,-1.85,0 days 23:00:00,Closed
